Date,Open,High,Low,Close,__source_file
2013-02-07,79.76,80.28,79.54,80.19,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-08,80.23,80.28,79.94,80.25,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-11,80.21,80.4,80.11,80.31,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-12,80.37,80.51,79.92,80.11,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-13,80.02,80.18,79.84,80.09,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-14,80.08,80.62,80.05,80.46,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-15,80.42,80.6,80.22,80.58,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-18,80.42,80.6,80.22,80.58,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-19,80.65,80.68,80.43,80.47,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-20,80.38,81.12,80.27,81.07,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-21,81.05,81.51,81.03,81.46,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-22,81.37,81.59,81.17,81.48,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-25,81.61,81.92,81.07,81.67,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-26,81.83,81.95,81.58,81.87,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-27,81.85,81.92,81.5,81.6,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-02-28,81.52,82.0,81.47,81.95,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-01,81.93,82.51,81.78,82.31,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-04,82.3,82.47,82.16,82.2,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-05,82.13,82.24,81.9,82.09,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-06,82.01,82.6,81.93,82.46,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-07,82.58,82.59,81.96,82.08,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-08,82.11,82.92,82.07,82.7,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-11,82.83,82.83,82.52,82.57,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-12,82.67,82.79,82.41,82.58,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-13,82.56,83.06,82.33,82.89,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-14,82.9,83.17,82.43,82.61,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-15,82.53,82.61,82.05,82.26,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-18,82.86,82.88,82.44,82.69,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-19,82.72,83.1,82.62,82.99,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-20,83.02,83.03,82.57,82.78,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-21,82.83,83.02,82.68,82.74,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-22,82.79,82.83,82.29,82.38,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-25,82.27,82.95,82.15,82.83,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-26,82.85,82.98,82.72,82.88,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-27,82.88,83.3,82.84,83.22,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-28,83.22,83.26,82.83,83.0,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-03-29,83.22,83.26,82.83,83.0,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-01,83.05,83.18,82.65,82.73,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-02,82.72,82.95,82.49,82.92,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-03,82.9,83.07,82.62,82.72,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-04,82.71,83.49,82.63,82.68,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-05,82.78,82.89,82.27,82.5,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-08,82.7,82.83,82.49,82.75,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-09,82.66,82.7,82.28,82.31,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-10,82.37,82.57,82.23,82.53,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-11,82.55,82.58,82.07,82.25,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-12,82.18,82.49,82.05,82.31,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-15,82.19,82.44,82.12,82.42,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-16,82.29,82.52,81.72,81.75,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-17,81.83,82.7,81.82,82.68,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-18,82.63,82.66,82.35,82.56,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-19,82.56,82.78,82.31,82.71,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-22,82.65,82.91,82.63,82.68,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-23,82.64,83.06,82.52,83.05,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-24,83.08,83.19,82.85,83.05,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-25,82.92,82.94,82.4,82.74,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-26,82.8,82.81,82.39,82.5,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-29,82.4,82.45,82.04,82.15,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-04-30,82.15,82.27,81.6,81.75,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-01,81.7,81.74,81.33,81.48,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-02,81.6,82.35,81.51,82.22,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-03,82.22,82.52,81.91,82.13,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-06,82.09,82.41,81.98,82.32,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-07,82.34,82.35,82.07,82.25,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-08,82.29,82.32,81.72,81.9,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-09,81.9,82.82,81.78,82.79,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-10,82.75,83.44,82.68,83.14,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-13,83.27,83.36,83.07,83.28,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-14,83.17,83.69,82.96,83.6,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-15,83.59,84.09,83.54,83.83,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-16,83.72,84.0,83.45,83.59,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-17,83.74,84.37,83.73,84.25,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-20,84.17,84.26,83.7,83.74,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-21,83.77,84.2,83.65,83.86,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-22,83.76,84.42,83.46,84.35,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-23,84.36,84.5,83.6,83.8,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-24,83.87,83.96,83.43,83.7,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-27,83.6,83.7,83.51,83.7,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-28,83.65,84.3,83.65,84.1,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-29,84.33,84.37,83.48,83.66,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-30,83.57,83.71,82.98,83.04,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-05-31,83.07,83.6,83.02,83.38,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-03,83.27,83.38,82.43,82.66,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-04,82.72,82.98,82.6,82.77,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-05,82.84,82.89,82.49,82.59,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-06,82.57,82.68,81.08,81.54,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-07,81.58,81.85,81.09,81.67,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-10,81.88,82.09,81.6,81.65,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-11,81.72,81.75,81.03,81.11,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-12,81.11,81.31,80.75,80.95,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-13,80.85,80.99,80.5,80.75,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-14,80.77,81.01,80.59,80.67,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-17,80.59,80.88,80.53,80.79,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-18,80.64,80.99,80.56,80.75,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-19,80.71,81.5,80.5,81.43,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-20,81.4,82.15,81.27,81.92,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-21,81.72,82.52,81.6,82.32,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-24,82.58,82.84,82.31,82.43,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-25,82.37,82.72,82.24,82.58,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-26,82.62,83.03,82.51,82.98,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-27,82.85,83.17,82.77,82.9,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-06-28,83.02,83.34,82.76,83.14,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-01,83.23,83.23,82.97,83.05,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-02,82.99,83.61,82.97,83.54,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-03,83.59,83.72,83.09,83.23,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-04,83.15,83.91,83.15,83.23,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-05,83.88,84.53,83.83,84.45,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-08,84.59,84.59,84.15,84.19,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-09,84.33,84.75,84.09,84.58,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-10,84.68,84.73,83.39,84.04,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-11,82.71,83.25,82.42,82.75,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-12,82.78,83.24,82.72,82.99,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-15,82.96,83.46,82.88,83.04,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-16,83.11,83.11,82.4,82.5,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-17,82.56,82.89,82.34,82.71,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-18,82.68,83.03,82.62,82.82,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-19,82.8,82.94,82.52,82.61,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-22,82.5,82.55,82.05,82.22,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-23,82.17,82.38,81.93,81.95,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-24,82.02,82.41,81.94,82.29,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-25,82.34,82.4,81.62,81.97,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-26,81.8,81.83,81.55,81.66,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-29,81.58,81.83,81.5,81.66,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-30,81.71,81.98,81.58,81.83,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-07-31,81.82,82.19,81.41,81.45,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-08-01,81.67,82.41,81.61,82.34,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-08-02,82.34,82.49,81.82,81.91,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-08-05,81.95,82.09,81.75,81.88,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-08-06,81.86,81.96,81.51,81.6,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-08-07,81.57,81.82,81.23,81.29,Download Data - INDEX_US_IFUS_DXY_2013.csv
2013-08-08,81.27,81.36,80.87,80.98,Download Data - INDEX_US_IFUS_DXY_2013.csv
